QuestionID,QuestionKey,Language,Category,CategoryCode,AffectsScore,CategoryScore,CategoryWeight,QuestionScore,QuestionCategoryWeight,CategoryLanguage,QuestionLanguage,NationalYNValue,NationalYN,Comments,DataPeriod,DataPeriodId,FileName,Country,AdminLevel,AdminLevelName,FileLanguage,Table,RowNo,Question
21,men_treat_access,French,05 - Soins et soutien aux personnes affectées par la méningite,04 - Diag,1,10,0.250000,1.250000,0.1250,05 - Soins et soutien aux personnes affectées par la méningite,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits",1,yes,,2025-S1,1,ODK Server,tanzania,National,tanzania,English,data,21,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits"
21,men_treat_access,French,05 - Soins et soutien aux personnes affectées par la méningite,04 - Diag,1,10,0.250000,1.250000,0.1250,05 - Soins et soutien aux personnes affectées par la méningite,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits",1,yes,,2025-S1,1,ODK Server,togo,National,togo,English,data,21,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits"
21,men_treat_access,French,05 - Soins et soutien aux personnes affectées par la méningite,04 - Diag,1,10,0.250000,1.250000,0.1250,05 - Soins et soutien aux personnes affectées par la méningite,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits",1,yes,,2025-S1,1,ODK Server,uganda,National,uganda,English,data,21,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits"
21,men_treat_access,French,05 - Soins et soutien aux personnes affectées par la méningite,04 - Diag,1,10,0.250000,1.250000,0.1250,05 - Soins et soutien aux personnes affectées par la méningite,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits",1,yes,,2024-S2,2,ODK Server,angola,National,angola,English,data,21,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits"
21,men_treat_access,French,05 - Soins et soutien aux personnes affectées par la méningite,04 - Diag,1,10,0.250000,1.250000,0.1250,05 - Soins et soutien aux personnes affectées par la méningite,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits",1,yes,,2024-S2,2,ODK Server,burkina_faso,National,burkina_faso,English,data,21,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits"
21,men_treat_access,French,05 - Soins et soutien aux personnes affectées par la méningite,04 - Diag,1,10,0.250000,1.250000,0.1250,05 - Soins et soutien aux personnes affectées par la méningite,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits",0,no,,2024-S2,2,ODK Server,cameroon,National,cameroon,English,data,21,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits"
21,men_treat_access,French,05 - Soins et soutien aux personnes affectées par la méningite,04 - Diag,1,10,0.250000,1.250000,0.1250,05 - Soins et soutien aux personnes affectées par la méningite,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits",1,yes,,2024-S2,2,ODK Server,congo,National,congo,English,data,21,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits"
21,men_treat_access,French,05 - Soins et soutien aux personnes affectées par la méningite,04 - Diag,1,10,0.250000,1.250000,0.1250,05 - Soins et soutien aux personnes affectées par la méningite,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits",1,yes,,2024-S2,2,ODK Server,Cote d'Ivoire,National,Cote d'Ivoire,English,data,21,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits"
21,men_treat_access,French,05 - Soins et soutien aux personnes affectées par la méningite,04 - Diag,1,10,0.250000,1.250000,0.1250,05 - Soins et soutien aux personnes affectées par la méningite,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits",0,no,,2024-S2,2,ODK Server,ethiopia,National,ethiopia,English,data,21,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits"
21,men_treat_access,French,05 - Soins et soutien aux personnes affectées par la méningite,04 - Diag,1,10,0.250000,1.250000,0.1250,05 - Soins et soutien aux personnes affectées par la méningite,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits",1,yes,,2024-S2,2,ODK Server,niger,National,niger,English,data,21,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits"
21,men_treat_access,French,05 - Soins et soutien aux personnes affectées par la méningite,04 - Diag,1,10,0.250000,1.250000,0.1250,05 - Soins et soutien aux personnes affectées par la méningite,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits",1,yes,,2024-S2,2,ODK Server,senegal,National,senegal,English,data,21,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits"
21,men_treat_access,French,05 - Soins et soutien aux personnes affectées par la méningite,04 - Diag,1,10,0.250000,1.250000,0.1250,05 - Soins et soutien aux personnes affectées par la méningite,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits",1,yes,,2024-S2,2,ODK Server,South Africa,National,South Africa,English,data,21,"Accès des patients au traitement de la méningite avec des médicaments disponibles, abordables/gratuits"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",0,no,,2025-S1,1,ODK Server,burkina_faso,National,burkina_faso,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",1,yes,,2025-S1,1,ODK Server,congo,National,congo,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",0,no,,2025-S1,1,ODK Server,Cote d'Ivoire,National,Cote d'Ivoire,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",0,no,,2025-S1,1,ODK Server,ghana,National,ghana,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",0,no,,2025-S1,1,ODK Server,guinea,National,guinea,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",0,no,,2025-S1,1,ODK Server,kenya,National,kenya,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",0,no,,2025-S1,1,ODK Server,liberia,National,liberia,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",1,yes,,2025-S1,1,ODK Server,malawi,National,malawi,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",1,yes,,2025-S1,1,ODK Server,mali,National,mali,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",0,no,,2025-S1,1,ODK Server,mauritania,National,mauritania,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",1,yes,,2025-S1,1,ODK Server,niger,National,niger,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",1,yes,,2025-S1,1,ODK Server,senegal,National,senegal,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",0,no,,2025-S1,1,ODK Server,sierra_leone,National,sierra_leone,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",1,yes,,2025-S1,1,ODK Server,tanzania,National,tanzania,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",1,yes,,2025-S1,1,ODK Server,togo,National,togo,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",1,yes,,2025-S1,1,ODK Server,uganda,National,uganda,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",0,no,,2024-S2,2,ODK Server,angola,National,angola,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",0,no,,2024-S2,2,ODK Server,burkina_faso,National,burkina_faso,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",0,no,,2024-S2,2,ODK Server,cameroon,National,cameroon,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite",1,yes,,2024-S2,2,ODK Server,congo,National,congo,English,data,22,"Mise en œuvre des 
 directives sur la détection, le suivi et la prise en charge des 
séquelles de la méningite"
22,men_sequelae_guide,French,#REF!,05 - Support,1,10,0.250000,10.000000,1.0000,#REF!,"Mise en œuvre des 
